# Directed graph (each unordered pair of nodes is saved once): Wiki-Vote.txt 
# Wikipedia voting on promotion to administratorship (till January 2008). Directed edge A->B means user A voted on B becoming Wikipedia administrator.
# Nodes: 7115 Edges: 103689
# FromNodeId	ToNodeId
36	1378
36	1377
36	1372
36	1357
36	1353
36	1310
36	1307
36	1297
36	1296
36	1234
36	1222
36	1196
36	1193
36	1190
36	1186
36	1166
36	1131
36	1127
36	1125
36	1123
36	1111
36	1075
36	1038
36	1026
36	1023
36	999
36	993
36	982
36	981
36	975
36	972
36	959
36	958
36	945
36	941
36	922
36	908
36	895
36	861
36	859
36	857
36	849
36	844
36	838
36	817
36	813
36	762
36	737
36	733
36	730
36	722
36	719
36	710
36	707
36	704
36	697
36	681
36	667
36	665
36	663
36	656
36	644
36	643
36	637
36	636
36	626
36	600
36	579
36	560
36	549
36	465
36	439
36	431
36	427
36	417
36	402
36	396
36	394
36	391
36	377
36	373
36	370
36	356
36	348
36	334
36	332
36	325
36	322
36	313
36	310
36	308
36	304
36	299
36	282
36	274
36	271
36	255
36	232
36	228
36	226
36	204
36	152
36	89
36	86
36	80
36	55
36	54
36	50
36	38
36	35
36	28
36	15
37	4735
37	4310
37	3976
37	3456
37	2775
37	881
37	762
37	656
37	609
37	608
37	370
37	325
37	299
37	252
37	216
37	168
37	54
37	50
38	2385
38	1836
38	922
38	609
38	589
38	415
38	302
38	280
38	182
38	152
38	75
38	56
38	55
38	54
39	1007
39	878
39	822
39	793
39	779
39	756
39	706
39	659
39	631
39	628
39	613
39	611
39	549
39	415
39	407
39	341
39	325
39	319
39	299
39	282
39	271
39	252
39	216
39	182
39	168
39	163
39	152
39	147
39	135
39	127
39	80
39	54
39	50
39	35
39	33
39	29
39	28
39	23
39	8
39	6
40	299
40	274
40	273
40	257
40	252
40	243
40	216
40	214
40	55
40	54
40	33
41	1282
41	1259
41	922
41	893
41	887
41	857
41	837
41	756
41	681
41	422
41	402
41	377
41	358
41	356
41	339
41	322
41	299
41	271
41	252
41	227
41	226
41	183
41	151
41	140
41	75
41	56
41	54
41	33
41	28
41	3
42	4709
42	4261
42	3408
42	3352
42	3136
42	3026
42	2625
42	2504
42	2475
42	2241
42	2181
42	2157
42	2128
42	2004
42	1997
42	1977
42	1903
42	1783
42	1717
42	1604
42	1548
42	1497
42	1476
42	1465
42	1464
42	1353
42	1234
42	1200
42	1127
42	1123
42	1075
42	1053
42	1026
42	1024
42	993
42	975
42	908
42	907
42	853
42	823
42	817
42	810
42	756
42	748
42	743
42	710
42	658
42	656
42	564
42	549
42	545
42	415
42	407
42	396
42	391
42	378
42	377
42	356
42	348
42	302
42	299
42	298
42	286
42	274
42	271
42	259
42	252
42	250
42	243
42	219
42	214
42	178
42	105
42	80
42	75
42	56
42	55
42	54
42	50
42	34
42	28
42	23
42	19
43	918
43	857
43	182
43	54
44	4875
44	4795
44	4687
44	3813
44	3028
44	2652
44	2643
44	2516
44	2508
44	2345
44	2157
44	2066
44	1956
44	1953
44	1920
44	1919
44	1857
44	1855
44	1717
44	1186
44	1111
44	966
44	947
44	908
44	465
44	391
44	390
44	372
44	259
44	224
44	214
44	154
44	147
44	54
44	15
45	1513
45	1507
45	1441
45	871
45	299
45	55
45	54
45	8
46	3506
46	3435
46	1758
46	1593
46	1565
46	1542
46	1425
46	1279
46	993
46	991
46	857
46	844
46	838
46	749
46	715
46	704
46	681
46	664
46	656
46	624
46	609
46	590
46	566
46	564
46	431
46	428
46	407
46	402
46	396
46	394
46	391
46	379
46	378
46	377
46	371
46	370
46	368
46	348
46	325
46	301
46	300
46	286
46	282
46	280
46	271
46	255
46	252
46	224
46	214
46	204
46	182
46	152
46	150
46	132
46	56
46	54
46	36
46	3
47	4735
47	4256
47	4189
47	4058
47	4037
47	3946
47	3897
47	3803
47	3755
47	3720
47	3631
47	3352
47	3136
47	2955
47	2900
47	2871
47	2777
47	2754
47	2565
47	2506
47	2485
47	2470
47	2409
47	2398
47	2397
47	2240
47	2193
47	2185
47	2091
47	2079
47	2066
47	2062
47	2007
47	1983
47	1966
47	1965
47	1956
47	1884
47	1859
47	1855
47	1787
47	1726
47	1723
47	1717
47	1603
47	1585
47	1573
47	1564
47	1514
47	1453
47	1420
47	1378
47	1307
47	1300
47	1297
47	1286
47	1285
47	1284
47	1248
47	1236
47	1211
47	1186
47	1111
47	993
47	989
47	958
47	935
47	857
47	844
47	820
47	789
47	761
47	756
47	739
47	704
47	675
47	667
47	664
47	656
47	644
47	609
47	560
47	545
47	447
47	435
47	431
47	428
47	427
47	415
47	405
47	402
47	389
47	356
47	334
47	324
47	322
47	317
47	304
47	302
47	300
47	299
47	290
47	286
47	282
47	274
47	271
47	257
47	252
47	250
47	243
47	226
47	216
47	214
47	182
47	178
47	168
47	163
47	154
47	152
47	151
47	140
47	135
47	127
47	94
47	93
47	80
47	72
47	61
47	56
47	55
47	54
47	50
47	39
47	28
47	19
47	10
47	8
47	3
48	1864
48	1211
48	878
48	817
48	664
48	564
48	421
48	391
48	356
48	310
48	299
48	282
48	271
48	252
48	250
48	214
48	168
48	94
48	86
48	54
48	28
49	2643
49	1550
49	1211
49	1123
49	1031
49	762
49	749
49	664
49	517
49	396
49	370
49	363
49	214
49	54
49	28
50	299
50	273
50	271
50	261
50	257
50	252
50	250
50	219
50	216
50	154
50	61
50	54
50	28
50	23
51	893
51	791
51	756
51	750
51	739
51	656
51	611
51	609
51	589
51	325
51	299
51	280
51	271
51	246
51	214
51	175
51	93
51	80
51	72
51	56
51	55
51	54
51	39
51	33
52	54
53	4764
53	4735
53	4666
53	4389
53	4335
53	4235
53	4191
53	4183
53	4162
53	4099
53	4088
53	4011
53	3812
53	3755
53	3717
53	3650
53	3646
53	3568
53	3352
53	3276
53	3192
53	2900
53	2774
53	2686
53	2657
53	2535
53	2324
53	2114
53	1744
53	857
53	806
53	274
53	54
53	28
53	15
54	394
54	373
54	356
54	299
54	214
54	28
54	3
55	1432
55	1123
55	1080
55	1030
55	1020
55	1014
55	958
55	956
55	942
55	918
55	795
55	793
55	784
55	761
55	739
55	733
55	730
55	714
55	697
55	696
55	682
55	673
55	549
55	514
55	488
55	447
55	439
55	407
55	402
55	379
55	373
55	370
55	356
55	348
55	325
55	321
55	317
55	313
55	308
55	304
55	302
55	299
55	282
55	271
55	252
55	250
55	243
55	216
55	214
55	152
55	144
55	135
55	94
55	86
55	80
55	75
55	61
55	56
55	38
55	36
55	29
55	28
55	8
55	6
56	2651
56	2323
56	2211
56	2151
56	1549
56	1211
56	1077
56	762
56	750
56	622
56	515
56	415
56	368
56	214
56	192
56	175
56	152
56	105
56	61
56	49
56	28
56	6
57	817
57	789
57	756
57	675
57	673
57	656
57	549
57	415
57	299
57	271
57	228
57	61
57	55
58	2877
58	2345
58	1966
58	1697
58	1186
58	853
58	325
58	322
58	310
58	299
58	290
58	274
58	271
58	257
58	183
58	167
58	163
58	154
58	144
58	132
58	127
58	94
58	93
58	89
58	80
58	75
58	61
58	55
58	50
58	28
58	23
58	15
59	3807
59	3408
59	3015
59	2979
59	2977
59	2972
59	2966
59	2963
59	2955
59	2946
59	2922
59	2727
59	2724
59	2560
59	2550
59	2547
59	2470
59	2400
59	2397
59	2375
59	2371
59	2345
59	2174
59	2066
59	2062
59	1918
59	1893
59	1842
59	1836
59	1808
59	1781
59	1633
59	1604
59	1595
59	1484
59	1476
59	1464
59	1416
59	1396
59	1357
59	1315
59	1230
59	1201
59	1152
59	1131
59	1125
59	1034
59	1000
59	959
59	937
59	935
59	928
59	895
59	861
59	763
59	733
59	723
59	643
59	600
59	584
59	564
59	549
59	431
59	425
59	421
59	417
59	407
59	391
59	378
59	377
59	372
59	371
59	370
59	298
59	271
59	252
59	228
59	219
59	214
59	204
59	168
59	167
59	152
59	86
59	61
59	56
59	49
59	33
59	28
59	15
59	3
60	2625
60	2252
60	1956
60	1726
60	1717
60	1521
60	1374
60	61
62	2470
62	2247
62	2193
62	2185
62	2095
62	2092
62	2091
62	611
62	609
62	607
62	606
62	415
62	370
62	363
62	280
62	243
62	6
63	6
64	6
65	89
65	6
66	4687
66	4588
66	3803
66	3680
66	3464
66	3352
66	2799
66	2651
66	2625
66	2470
66	2237
66	2193
66	2117
66	2062
66	2014
66	1729
66	1717
66	1267
66	1193
66	1131
66	1075
66	1026
66	1012
66	977
66	784
66	756
66	665
66	607
66	600
66	402
66	394
66	359
66	338
66	302
66	282
66	183
66	152
66	56
66	55
66	28
66	6
67	2508
67	756
67	515
67	405
67	391
67	356
67	299
67	282
67	274
67	214
67	192
67	178
67	153
67	132
67	75
67	56
67	33
68	4981
68	4944
68	4896
68	4884
68	4875
68	4828
68	4795
68	4791
68	4631
68	4613
68	4604
68	4588
68	4587
68	4584
68	4574
68	4536
68	4485
68	4453
68	4373
68	4351
68	4338
68	4335
68	4310
68	4290
68	4247
68	4231
68	4212
68	4211
68	4201
68	4179
68	4162
68	4124
68	4111
68	4099
68	4065
68	4055
68	4051
68	4040
68	4037
68	4024
68	4013
68	3980
68	3958
68	3949
68	3946
68	3897
68	3892
68	3816
68	3807
68	3806
68	3691
68	3661
68	3643
68	3635
68	3634
68	3614
68	3607
68	3586
68	3557
68	3537
68	3506
68	3498
68	3489
68	3473
68	3459
68	3454
68	3443
68	3439
68	3435
68	3376
68	3371
68	3352
68	3351
68	3334
68	3313
68	3307
68	3276
68	3258
68	3238
68	3192
68	3150
68	3145
68	3117
68	3089
68	3084
68	3056
68	3050
68	3034
68	3028
68	3026
68	3024
68	3021
68	3018
68	3014
68	2973
68	2951
68	2912
68	2900
68	2877
68	2871
68	2859
68	2814
68	2809
68	2775
68	2774
68	2765
68	2764
68	2760
68	2708
68	2697
68	2654
68	2653
68	2643
68	2618
68	2612
68	2597
68	2593
68	2587
68	2579
68	2576
68	2565
68	2535
68	2440
68	2371
68	2354
68	2338
68	2328
68	2325
68	2307
68	2276
68	2264
68	2237
68	2209
68	2174
68	2160
68	2134
68	2102
68	2072
68	2066
68	2001
68	1919
68	1855
68	1792
68	1706
68	1688
68	1680
68	1646
68	1637
68	1633
68	1592
68	1549
68	1498
68	1437
68	1374
68	1352
68	1239
68	1159
68	1157
68	1026
68	825
68	771
68	762
68	700
68	650
68	608
68	465
68	379
68	368
68	290
68	271
68	130
68	127
68	95
68	75
68	72
68	56
68	32
68	15
68	8
71	4780
71	4735
71	4037
71	3970
71	3897
71	3892
71	3804
71	3800
71	3681
71	3635
71	3576
71	3562
71	3529
71	3352
71	3334
71	3027
71	2972
71	2946
71	2801
71	2775
71	2763
71	2646
71	2535
71	2409
71	2400
71	2398
71	2328
71	2210
71	2114
71	2106
71	2095
71	1966
71	1956
71	1918
71	1915
71	1859
71	1811
71	1636
71	1593
71	1585
71	1573
71	1549
71	1518
71	1513
71	1497
71	1465
71	1453
71	1357
71	1297
71	1248
71	1034
71	1026
71	1014
71	989
71	971
71	963
71	937
71	908
71	895
71	789
71	762
71	706
71	631
71	600
71	564
71	560
71	549
71	447
71	439
71	435
71	427
71	415
71	402
71	391
71	370
71	356
71	319
71	299
71	271
71	257
71	236
71	228
71	226
71	214
71	168
71	151
71	144
71	94
71	93
71	86
71	80
71	75
71	55
71	50
71	35
71	33
71	19
72	4994
72	4335
72	4276
72	4099
72	4098
72	4037
72	3970
72	3607
72	3498
72	3479
72	3459
72	3443
72	3352
72	3334
72	3291
72	3276
72	3238
72	3164
72	3136
72	2775
72	2774
72	2565
72	2535
72	2398
72	2066
72	1982
72	1848
72	1842
72	1718
72	1717
72	1637
72	1622
72	1621
72	1597
72	1573
72	1549
72	1538
72	1396
72	1394
72	1378
72	1352
72	1319
72	1310
72	1279
72	1211
72	1193
72	1156
72	1131
72	1123
72	1062
72	1053
72	1035
72	1031
72	1026
72	1023
72	1007
72	993
72	991
72	989
72	975
72	972
72	966
72	959
72	947
72	946
72	943
72	896
72	895
72	885
72	881
72	857
72	844
72	820
72	802
72	794
72	789
72	762
72	761
72	756
72	739
72	733
72	730
72	719
72	714
72	704
72	697
72	667
72	663
72	659
72	637
72	636
72	600
72	592
72	590
72	589
72	586
72	584
72	567
72	566
72	549
72	514
72	440
72	439
72	435
72	432
72	431
72	427
72	422
72	407
72	371
72	370
72	356
72	341
72	325
72	322
72	321
72	313
72	299
72	282
72	271
72	261
72	243
72	236
72	232
72	226
72	204
72	182
72	178
72	152
72	144
72	89
72	56
72	39
72	28
72	15
72	8
73	394
73	378
73	363
73	299
73	274
73	243
73	214
73	152
73	95
73	75
73	28
73	8
73	3
74	3117
74	2181
74	2119
74	2004
74	1927
74	1836
74	1811
74	1633
74	1583
74	1330
74	1297
74	1284
74	1190
74	1186
74	1123
74	1111
74	1053
74	1026
74	995
74	993
74	960
74	958
74	956
74	955
74	937
74	922
74	918
74	895
74	893
74	864
74	863
74	817
74	806
74	803
74	794
74	789
74	784
74	769
74	749
74	710
74	682
74	665
74	643
74	637
74	626
74	488
74	447
74	356
74	334
74	321
74	317
74	304
74	299
74	285
74	271
74	257
74	252
74	228
74	178
74	154
74	86
74	75
74	56
74	55
74	49
74	35
74	29
74	28
75	3755
75	1956
75	1884
75	1864
75	1861
75	1248
75	1243
75	1186
75	1077
75	928
75	771
75	756
75	739
75	600
75	549
75	545
75	515
75	514
75	370
75	299
75	246
75	192
75	154
75	152
75	94
75	56
75	32
75	28
75	8
76	514
76	8
77	3812
77	1816
77	1563
77	1550
77	1372
77	1193
77	1185
77	878
77	868
77	700
77	644
77	624
77	604
77	524
77	363
77	299
77	271
77	219
77	214
77	175
77	130
77	108
77	49
77	28
77	8
78	1662
78	1654
78	1652
78	1514
78	1513
78	1464
78	1211
78	1192
78	857
78	793
78	659
78	567
78	566
78	524
78	517
78	433
78	431
78	428
78	422
78	421
78	419
78	415
78	396
78	392
78	391
78	390
78	379
78	378
78	377
78	368
78	302
78	300
78	261
78	258
78	214
78	144
78	56
78	49
78	28
78	8
79	1053
79	1020
79	1014
79	979
79	958
79	955
79	934
79	930
79	893
79	878
79	875
79	864
79	857
79	817
79	789
79	784
79	756
79	733
79	704
79	697
79	659
79	637
79	600
79	515
79	514
79	477
79	435
79	407
79	391
79	370
79	356
79	341
79	313
79	311
79	302
79	299
79	271
79	252
79	243
79	236
79	214
79	192
79	167
79	153
79	94
79	93
79	75
79	55
79	50
79	29
79	8
80	1026
80	945
80	857
80	817
80	798
80	789
80	779
80	756
80	746
80	739
80	733
80	730
80	725
80	723
80	719
80	684
80	681
80	675
80	664
80	658
80	657
80	656
80	643
80	636
80	631
80	619
80	600
80	590
80	560
80	439
80	433
80	402
80	370
80	356
80	339
80	325
80	322
80	319
80	311
80	310
80	304
80	299
80	282
80	280
80	271
80	255
80	252
80	236
80	168
80	151
80	150
80	144
80	86
80	75
80	55
80	50
80	33
80	29
80	8
81	1218
81	1157
81	524
81	517
81	506
81	477
81	299
81	273
81	214
81	192
81	175
81	105
81	93
81	55
81	32
81	28
81	8
82	93
83	2963
83	1749
83	1385
83	1384
83	517
83	371
83	33
84	33
85	33
86	4962
86	4828
86	4719
86	4687
86	4338
86	4247
86	4099
86	4055
86	3970
86	3897
86	3681
86	3576
86	3537
86	3529
86	3443
86	3310
86	3136
86	3092
86	3050
86	2923
86	2809
86	2799
86	2775
86	2763
86	2754
86	2643
86	2576
86	2570
86	2409
86	2397
86	2354
86	2160
86	2157
86	2128
86	2016
86	1987
86	1859
86	1857
86	1855
86	1835
86	1718
86	1672
86	1585
86	1569
86	1525
86	1514
86	1432
86	1305
86	1297
86	1248
86	1234
86	1186
86	1131
86	1026
86	1014
86	1007
86	991
86	989
86	981
86	972
86	937
86	932
86	918
86	913
86	908
86	895
86	893
86	878
86	866
86	857
86	820
86	795
86	794
86	762
86	761
86	756
86	750
86	733
86	719
86	696
86	674
86	626
86	600
86	564
86	549
86	538
86	447
86	439
86	428
86	415
86	407
86	405
86	391
86	332
86	325
86	313
86	308
86	304
86	299
86	282
86	271
86	259
86	243
86	228
86	214
86	150
86	56
86	55
86	50
86	35
86	33
86	15
87	4748
87	4735
87	4715
87	4712
87	4687
87	4632
87	4510
87	4485
87	4453
87	4400
87	4338
87	4332
87	4191
87	4124
87	4110
87	4099
87	4078
87	4037
87	3962
87	3912
87	3897
87	3892
87	3873
87	3516
87	3479
87	3473
87	3464
87	3460
87	3453
87	3443
87	3352
87	3334
87	3276
87	3238
87	3192
87	3117
87	3027
87	2925
87	2900
87	2801
87	2790
87	2774
87	2764
87	2754
87	2623
87	2576
87	2565
87	2535
87	2456
87	2398
87	2354
87	2264
87	2256
87	2066
87	2053
87	1965
87	1956
87	1855
87	1847
87	1718
87	1717
87	1604
87	1585
87	1573
87	1549
87	1484
87	1413
87	1411
87	1382
87	1352
87	1330
87	1307
87	1297
87	1279
87	1248
87	1199
87	1193
87	1131
87	1123
87	1092
87	1055
87	1053
87	1026
87	1022
87	999
87	989
87	978
87	963
87	958
87	932
87	928
87	913
87	837
87	789
87	771
87	765
87	762
87	761
87	756
87	737
87	704
87	696
87	667
87	658
87	656
87	647
87	608
87	600
87	579
87	549
87	545
87	515
87	439
87	407
87	396
87	372
87	363
87	348
87	317
87	313
87	304
87	299
87	290
87	282
87	271
87	259
87	204
87	192
87	183
87	154
87	151
87	150
87	86
87	75
87	72
87	56
87	55
87	36
87	35
87	33
87	29
87	28
87	15
87	8
88	33
89	3974
89	3921
89	3404
89	2991
89	2657
89	2328
89	2145
89	2144
89	1612
89	1425
89	1270
89	1192
89	1031
89	1026
89	1020
89	756
89	682
89	545
89	310
89	271
89	243
89	168
89	153
89	151
89	86
89	56
89	35
89	33
89	15
90	4735
90	4666
90	4335
90	4191
90	3958
90	3897
90	3435
90	3352
90	3309
90	3034
90	3027
90	3014
90	2760
90	2398
90	2384
90	2193
90	1956
90	1638
90	1637
90	1628
90	1596
90	1569
90	1468
90	1305
90	1234
90	1131
90	1128
90	1124
90	1007
90	994
90	958
90	932
90	820
90	761
90	756
90	750
90	749
90	737
90	733
90	644
90	600
90	560
90	559
90	549
90	477
90	439
90	417
90	407
90	338
90	321
90	308
90	290
90	271
90	252
90	243
90	214
90	204
90	171
90	86
90	75
90	72
90	55
90	39
90	35
90	33
90	29
90	28
90	23
90	15
91	55
91	33
92	302
92	300
92	168
92	105
92	93
93	153
94	3089
94	3034
94	2643
94	2499
94	2237
94	2128
94	2062
94	1956
94	1243
94	1201
94	1186
94	1123
94	1053
94	937
94	873
94	859
94	857
94	798
94	789
94	779
94	756
94	739
94	715
94	668
94	663
94	659
94	656
94	631
94	628
94	616
94	613
94	549
94	415
94	405
94	402
94	389
94	370
94	356
94	349
94	348
94	325
94	324
94	322
94	304
94	302
94	301
94	299
94	286
94	282
94	274
94	273
94	271
94	261
94	258
94	257
94	252
94	250
94	243
94	224
94	219
94	214
94	183
94	175
94	152
94	151
94	150
94	147
94	132
94	130
94	127
94	93
94	86
94	80
94	56
94	39
94	28
94	23
94	19
94	3
95	108
95	10
96	28
96	10
98	3002
98	966
98	664
98	514
98	228
98	86
98	56
98	10
99	4071
99	3371
99	3293
99	2565
99	1498
99	271
99	10
100	560
100	378
100	232
100	34
100	10
101	1478
101	1077
101	761
101	756
101	517
101	477
101	405
101	299
101	243
101	192
101	152
101	108
101	75
101	56
101	28
102	1437
102	1232
102	813
102	108
102	95
103	4944
103	4929
103	4808
103	4666
103	4536
103	4191
103	3537
103	2922
103	2871
103	2851
103	2775
103	2686
103	2667
103	2589
103	2398
103	2014
103	1982
103	1706
103	1669
103	761
103	746
103	741
103	739
103	719
103	700
103	687
103	681
103	667
103	665
103	657
103	656
103	600
103	579
103	506
103	391
103	370
103	306
103	302
103	299
103	271
103	255
103	192
103	182
103	167
103	144
103	95
103	80
103	75
103	28
104	1192
104	1103
104	1100
104	1077
104	955
104	667
104	664
104	515
104	477
104	396
104	377
104	368
104	356
104	308
104	302
104	299
104	282
104	252
104	243
104	214
104	178
104	152
104	150
104	95
104	94
104	75
104	55
104	28
105	677
105	95
105	94
106	3033
106	2211
106	1595
106	1211
106	579
106	299
106	95
106	55
106	28
107	517
107	477
107	95
108	95
109	4994
109	4940
109	4798
109	4795
109	4786
109	4748
109	4717
109	4715
109	4712
109	4709
109	4687
109	4632
109	4536
109	4483
109	4441
109	4401
109	4361
109	4099
109	4037
109	3962
109	3897
109	3830
109	3792
109	3752
109	3634
109	3614
109	3459
109	3334
109	3310
109	3291
109	2535
109	2511
109	2440
109	2397
109	2273
109	2160
109	2106
109	1982
109	1969
109	1816
109	1758
109	1718
109	1679
109	1628
109	1622
109	1538
109	1521
109	1468
109	1425
109	1297
109	1261
109	1234
109	1199
109	1164
109	1151
109	1074
109	1018
109	993
109	415
109	290
109	204
109	95
110	4981
110	4435
110	2426
110	2400
110	2397
110	2193
110	1964
110	1842
110	1836
110	1700
110	1492
110	1191
110	1092
110	1014
110	1007
110	991
110	989
110	981
110	979
110	972
110	966
110	955
110	945
110	942
110	937
110	936
110	934
110	932
110	930
110	929
110	918
110	904
110	897
110	895
110	893
110	885
110	882
110	881
110	868
110	866
110	863
110	859
110	857
110	844
110	839
110	838
110	837
110	810
110	794
110	789
110	744
110	733
110	730
110	722
110	705
110	682
110	677
110	674
110	670
110	667
110	665
110	658
110	656
110	643
110	622
110	617
110	616
110	613
110	524
110	517
110	506
110	488
110	477
110	429
110	322
110	317
110	313
110	310
110	306
110	304
110	282
110	271
110	228
110	175
110	108
110	95
110	49
110	29
111	1413
111	1075
111	995
111	994
111	942
111	895
111	885
111	857
111	838
111	730
111	668
111	636
111	611
111	600
111	517
111	477
111	378
111	377
111	373
111	308
111	306
111	300
111	271
111	192
111	95
111	86
111	80
111	39
111	3
112	95
113	4940
113	4820
113	4037
113	3926
113	3586
113	3537
113	3489
113	3439
113	3238
113	3144
113	3034
113	2754
113	2643
113	2576
113	2508
113	2479
113	2410
113	2339
113	2323
113	2264
113	2157
113	1855
113	1842
113	1717
113	1701
113	1633
113	1597
113	1565
113	1563
113	1513
113	1490
113	1453
113	1413
113	1297
113	1248
113	1186
113	1014
113	981
113	959
113	893
113	868
113	859
113	849
113	838
113	829
113	817
113	762
113	744
113	722
113	686
113	524
113	439
113	428
113	405
113	370
113	339
113	290
113	243
113	228
113	219
113	214
113	152
113	140
113	132
113	95
113	94
113	75
113	56
113	32
113	29
113	28
113	15
113	8
114	95
115	506
115	108
115	95
116	756
116	95
117	95
118	95
119	95
120	4795
120	1569
120	1186
120	299
120	214
120	95
120	28
120	15
121	857
121	659
121	524
121	477
121	368
121	350
121	95
122	4999
122	4977
122	4964
122	4953
122	4719
122	4712
122	4687
122	4662
122	4578
122	4531
122	4530
122	4463
122	4453
122	4422
122	4417
122	4400
122	4384
122	4365
122	4335
122	4289
122	4266
122	4263
122	4247
122	4201
122	4191
122	4162
122	4117
122	4099
122	4043
122	4013
122	3976
122	3970
122	3958
122	3926
122	3903
122	3887
122	3871
122	3847
122	3843
122	3812
122	3776
122	3772
122	3681
122	3661
122	3646
122	3645
122	3635
122	3615
122	3587
122	3580
122	3568
122	3541
122	3537
122	3520
122	3516
122	3489
122	3480
122	3458
122	3456
122	3453
122	3443
122	3439
122	3435
122	3404
122	3393
122	3352
122	3321
122	3309
122	3291
122	3276
122	3260
122	3258
122	3253
122	3251
122	3192
122	3180
122	3173
122	3148
122	3144
122	3140
122	3117
122	3114
122	3106
122	3084
122	3059
122	3034
122	3029
122	3028
122	3024
122	3014
122	3010
122	3007
122	2981
122	2979
122	2968
122	2966
122	2963
122	2958
122	2955
122	2932
122	2900
122	2834
122	2828
122	2811
122	2809
122	2805
122	2799
122	2768
122	2747
122	2700
122	2697
122	2693
122	2685
122	2667
122	2665
122	2660
122	2657
122	2654
122	2653
122	2651
122	2646
122	2625
122	2623
122	2619
122	2597
122	2585
122	2565
122	2542
122	2517
122	2516
122	2508
122	2506
122	2485
122	2474
122	2456
122	2440
122	2411
122	2398
122	2384
122	2381
122	2375
122	2371
122	2354
122	2322
122	2289
122	2257
122	2256
122	2252
122	2240
122	2237
122	2209
122	2145
122	2135
122	2120
122	2102
122	2066
122	2014
122	1992
122	1990
122	1984
122	1965
122	1837
122	1792
122	1777
122	1729
122	1723
122	1653
122	1637
122	1549
122	1453
122	1419
122	1393
122	1385
122	1297
122	1291
122	1247
122	1239
122	1166
122	1159
122	1026
122	974
122	856
122	825
122	765
122	737
122	608
122	465
122	417
122	403
122	204
122	152
122	95
122	15
123	95
124	108
124	95
125	1966
125	1286
125	1218
125	1167
125	1014
125	960
125	959
125	937
125	784
125	730
125	710
125	704
125	637
125	517
125	488
125	321
125	317
125	313
125	302
125	299
125	271
125	214
125	55
125	36
125	35
125	29
125	28
126	2576
126	1855
126	1297
126	1186
126	1156
126	989
126	956
126	913
126	789
126	756
126	742
126	733
126	697
126	696
126	447
126	439
126	321
126	271
126	228
126	130
126	86
126	75
126	55
126	29
127	4999
127	4811
127	4735
127	4453
127	4424
127	4373
127	4269
127	4234
127	4179
127	4037
127	3976
127	3897
127	3804
127	3769
127	3713
127	3680
127	3615
127	3587
127	3580
127	3567
127	3562
127	3549
127	3537
127	3520
127	3516
127	3456
127	3443
127	3352
127	3351
127	3291
127	3265
127	3180
127	3117
127	3114
127	3089
127	3034
127	3028
127	3009
127	3007
127	2999
127	2977
127	2963
127	2946
127	2928
127	2877
127	2811
127	2790
127	2754
127	2747
127	2687
127	2685
127	2654
127	2652
127	2643
127	2625
127	2576
127	2565
127	2411
127	2323
127	2290
127	2252
127	2237
127	2145
127	2072
127	2066
127	1956
127	1918
127	1744
127	1464
127	1425
127	1385
127	1297
127	1267
127	1159
127	1157
127	1100
127	1026
127	1014
127	1007
127	982
127	978
127	974
127	956
127	893
127	849
127	805
127	762
127	737
127	700
127	656
127	650
127	616
127	607
127	601
127	584
127	549
127	435
127	431
127	417
127	402
127	379
127	346
127	332
127	325
127	290
127	282
127	271
127	261
127	259
127	252
127	232
127	228
127	204
127	178
127	152
127	144
127	130
127	35
127	28
127	15
127	3
128	3680
128	3126
128	3117
128	2966
128	2912
128	2900
128	2877
128	2768
128	2654
128	2651
128	2643
128	2625
128	2470
128	2386
128	2366
128	2340
128	2322
128	2290
128	2276
128	2137
128	2069
128	2062
128	1973
128	1950
128	1918
128	1893
128	1888
128	1855
128	1842
128	1787
128	1780
128	1730
128	1714
128	1705
128	1669
128	1613
128	1557
128	1556
128	1549
128	1538
128	1524
128	1496
128	1485
128	1476
128	1428
128	1416
128	1322
128	1234
128	1199
128	1193
128	1166
128	1164
128	1012
128	993
128	960
128	937
128	904
128	895
128	873
128	864
128	857
128	813
128	761
128	730
128	407
128	379
128	372
128	356
128	348
128	271
128	216
128	214
128	130
128	127
128	86
128	29
128	28
129	427
129	299
129	130
129	55
